Country,Code,Year,Prevalence of undernourishment (% of population),Prevalence
Afghanistan,AFG,2001,47.79999924,47.8
Albania,ALB,2001,4.900000095,4.9
Algeria,DZA,2001,8,8
Angola,AGO,2001,67.5,67.5
Argentina,ARG,2001,3,3
Armenia,ARM,2001,26.10000038,26.1
Australia,AUS,2001,2.5,2.5
Austria,AUT,2001,2.5,2.5
Azerbaijan,AZE,2001,17,17
Bangladesh,BGD,2001,15.89999962,15.9
Barbados,BRB,2001,6.400000095,6.4
Belarus,BLR,2001,2.5,2.5
Belgium,BEL,2001,2.5,2.5
Belize,BLZ,2001,5.800000191,5.8
Benin,BEN,2001,17.20000076,17.2
Bolivia,BOL,2001,27.89999962,27.9
Bosnia and Herzegovina,BIH,2001,3.200000048,3.2
Botswana,BWA,2001,23.70000076,23.7
Brazil,BRA,2001,10.69999981,10.7
Brunei,BRN,2001,2.599999905,2.6
Bulgaria,BGR,2001,4,4
Burkina Faso,BFA,2001,22.60000038,22.6
Cambodia,KHM,2001,23.60000038,23.6
Cameroon,CMR,2001,22.89999962,22.9
Canada,CAN,2001,2.5,2.5
Cape Verde,CPV,2001,14.5,14.5
Central African Republic,CAF,2001,39.20000076,39.2
Chad,TCD,2001,38.79999924,38.8
Chile,CHL,2001,3.400000095,3.4
China,CHN,2001,10.10000038,10.1
Colombia,COL,2001,8.699999809,8.7
Republic of the Congo,COG,2001,27,27
Costa Rica,CRI,2001,4.699999809,4.7
Cote d'Ivoire,CIV,2001,20.39999962,20.4
Croatia,HRV,2001,6.800000191,6.8
Cuba,CUB,2001,2.5,2.5
Cyprus,CYP,2001,5.099999905,5.1
Czechia,CZE,2001,2.5,2.5
Democratic Republic of the Congo,COD,2001,38.20000076,38.2
Denmark,DNK,2001,2.5,2.5
Djibouti,DJI,2001,42,42
Dominica,DMA,2001,3.700000048,3.7
Dominican Republic,DOM,2001,20.39999962,20.4
East Asia and Pacific,,2001,12.20297337,12.2
Ecuador,ECU,2001,21,21
Egypt,EGY,2001,5.199999809,5.2
